android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int getFromIndex(java.lang.Object) -> getFromIndex
    int getItemCount(java.lang.Object) -> getItemCount
    android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    int getRemovedCount(java.lang.Object) -> getRemovedCount
    int getScrollX(java.lang.Object) -> getScrollX
    int getScrollY(java.lang.Object) -> getScrollY
    java.lang.Object getSource(java.lang.Object) -> getSource
    java.util.List getText(java.lang.Object) -> getText
    int getToIndex(java.lang.Object) -> getToIndex
    int getWindowId(java.lang.Object) -> getWindowId
    boolean isChecked(java.lang.Object) -> isChecked
    boolean isEnabled(java.lang.Object) -> isEnabled
    boolean isFullScreen(java.lang.Object) -> isFullScreen
    boolean isPassword(java.lang.Object) -> isPassword
    boolean isScrollable(java.lang.Object) -> isScrollable
    void recycle(java.lang.Object) -> recycle
    void setAddedCount(java.lang.Object,int) -> setAddedCount
    void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    void setChecked(java.lang.Object,boolean) -> setChecked
    void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    void setCurrentItemIndex(java.lang.Object,int) -> setCurrentItemIndex
    void setEnabled(java.lang.Object,boolean) -> setEnabled
    void setFromIndex(java.lang.Object,int) -> setFromIndex
    void setFullScreen(java.lang.Object,boolean) -> setFullScreen
    void setItemCount(java.lang.Object,int) -> setItemCount
    void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    void setPassword(java.lang.Object,boolean) -> setPassword
    void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    void setScrollX(java.lang.Object,int) -> setScrollX
    void setScrollY(java.lang.Object,int) -> setScrollY
    void setScrollable(java.lang.Object,boolean) -> setScrollable
    void setSource(java.lang.Object,android.view.View) -> setSource
    void setToIndex(java.lang.Object,int) -> setToIndex
android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1 -> android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1:
    int getMaxScrollX(java.lang.Object) -> getMaxScrollX
    int getMaxScrollY(java.lang.Object) -> getMaxScrollY
    void setMaxScrollX(java.lang.Object,int) -> setMaxScrollX
    void setMaxScrollY(java.lang.Object,int) -> setMaxScrollY
android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean -> android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean:
    void setSource(java.lang.Object,android.view.View,int) -> setSource
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.CursorAdapter:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    void init(android.content.Context,android.database.Cursor,int) -> a
    android.database.Cursor getCursor() -> getCursor
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void changeCursor(android.database.Cursor) -> changeCursor
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.widget.Filter getFilter() -> getFilter
    android.widget.FilterQueryProvider getFilterQueryProvider() -> getFilterQueryProvider
    void setFilterQueryProvider(android.widget.FilterQueryProvider) -> setFilterQueryProvider
    void onContentChanged() -> a
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.CursorAdapter$1:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.CursorAdapter$ChangeObserver:
    android.support.v4.widget.CursorAdapter this$0 -> a
    boolean deliverSelfNotifications() -> deliverSelfNotifications
    void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.CursorAdapter$MyDataSetObserver:
    android.support.v4.widget.CursorAdapter this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.widget.CursorFilter:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.CursorFilter$CursorFilterClient:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.database.Cursor getCursor() -> getCursor
    void changeCursor(android.database.Cursor) -> changeCursor
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.EdgeEffectCompat:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> setSize
    boolean isFinished() -> isFinished
    void finish() -> finish
    boolean onPull(float) -> onPull
    boolean onRelease() -> onRelease
    boolean onAbsorb(int) -> onAbsorb
    boolean draw(android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.EdgeEffectCompatIcs:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ResourceCursorAdapter:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    void setViewResource(int) -> setViewResource
    void setDropDownViewResource(int) -> setDropDownViewResource
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.ScrollerCompat:
    android.widget.Scroller mScroller -> a
    android.support.v4.widget.ScrollerCompat from(android.content.Context) -> from
    boolean isFinished() -> isFinished
    int getDuration() -> getDuration
    int getCurrX() -> getCurrX
    int getCurrY() -> getCurrY
    float getCurrVelocity() -> getCurrVelocity
    boolean computeScrollOffset() -> computeScrollOffset
    void startScroll(int,int,int,int) -> startScroll
    void startScroll(int,int,int,int,int) -> startScroll
    void fling(int,int,int,int,int,int,int,int) -> fling
    void abortAnimation() -> abortAnimation
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs:
    float getCurrVelocity() -> getCurrVelocity
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.ScrollerCompatIcs:
    float getCurrVelocity(android.widget.Scroller) -> getCurrVelocity
android.support.v4.widget.SearchViewCompat -> android.support.v4.widget.SearchViewCompat:
    android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl IMPL -> a
    android.view.View newSearchView(android.content.Context) -> newSearchView
    void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> setOnQueryTextListener
    android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl access$000() -> a
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat -> android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat:
    java.lang.Object mListener -> a
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1 -> android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1:
    android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat val$listener -> a
    android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl this$0 -> b
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb -> android.support.v4.widget.SearchViewCompatHoneycomb:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb$1 -> android.support.v4.widget.SearchViewCompatHoneycomb$1:
    android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge val$listener -> a
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge -> android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge:
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.widget.SimpleCursorAdapter:
    int[] mFrom -> j
    int[] mTo -> k
    int mStringConversionColumn -> m
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> n
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> o
    java.lang.String[] mOriginalFrom -> l
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder() -> getViewBinder
    void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> setViewBinder
    void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    int getStringConversionColumn() -> getStringConversionColumn
    void setStringConversionColumn(int) -> setStringConversionColumn
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> getCursorToStringConverter
    void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter) -> setCursorToStringConverter
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    void findColumns(java.lang.String[]) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.SimpleCursorAdapter$ViewBinder:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
cn.moppo.fontstore.flipfont.FontParcelable -> cn.moppo.fontstore.flipfont.FontParcelable:
    java.lang.String mStr -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
cn.moppo.fontstore.flipfont.FontParcelable$1 -> cn.moppo.fontstore.flipfont.a:
    cn.moppo.fontstore.flipfont.FontParcelable createFromParcel(android.os.Parcel) -> createFromParcel
    cn.moppo.fontstore.flipfont.FontParcelable[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.coco.download.Assets -> com.coco.a.a:
    java.lang.String LAUNCHER_PROVIDER_AUTHOR -> a
    android.content.Context mContext -> b
    org.json.JSONObject config -> c
    org.json.JSONObject getConfig(android.content.Context) -> getConfig
    void onDestory() -> onDestory
    void setLauncherAuthor(java.lang.String) -> setLauncherAuthor
    java.lang.String getSerialNo(android.content.Context) -> getSerialNo
    java.lang.String getPhoneParams(android.content.Context) -> getPhoneParams
    java.lang.String getAppId(android.content.Context) -> getAppId
    void initAssets(android.content.Context) -> a
    org.json.JSONObject getConfig(java.lang.String) -> getConfig
    java.lang.String readTextFile(java.io.InputStream) -> a
    java.lang.String getEffect(android.content.Context,java.lang.String) -> getEffect
    java.lang.String getTheme(android.content.Context,java.lang.String) -> getTheme
    java.lang.String getScene(android.content.Context,java.lang.String) -> getScene
    java.lang.String getHWWallpaper(android.content.Context,java.lang.String) -> getHWWallpaper
    java.lang.String getWallpaper(android.content.Context,java.lang.String) -> getWallpaper
com.coco.download.Compress -> com.coco.a.b:
    void compress(java.io.InputStream,java.io.OutputStream) -> compress
    void decompress(java.io.InputStream,java.io.OutputStream) -> decompress
    byte[] byteCompress(byte[]) -> byteCompress
    byte[] byteDecompress(byte[]) -> byteDecompress
    byte[] Md5(byte[]) -> Md5
com.coco.download.ConfigDB -> com.coco.a.c:
    android.content.Context context -> a
    com.coco.download.DatabaseHelperUILOG DBHelper -> b
    android.database.sqlite.SQLiteDatabase db -> c
    java.lang.String getCreateSql() -> getCreateSql
    java.lang.String getDropSql() -> getDropSql
    com.coco.download.ConfigDB open() -> open
    void close() -> close
    long insertRecord(java.lang.String,java.lang.String) -> insertRecord
    boolean deleteRecord(java.lang.String) -> deleteRecord
    android.database.Cursor getAllRecord() -> getAllRecord
    java.lang.String getRecord(java.lang.String) -> getRecord
    boolean updateRecord(java.lang.String,java.lang.String) -> updateRecord
com.coco.download.CustomerHttpClient -> com.coco.a.d:
    org.apache.http.client.HttpClient customerHttpClient -> e
    android.content.Context context -> f
    byte[] decodekey -> a
    java.lang.String DEFAULT_KEY -> b
    int COMPRESS_MIN_SIZE -> c
    short HEADER_SIZE -> d
    int sequence -> g
    boolean IsHaveInternet(android.content.Context) -> a
    org.apache.http.client.HttpClient getHttpClient() -> getHttpClient
    java.lang.String[] post(java.lang.String,java.lang.String) -> post
    com.coco.download.ResultEntity sendGetEntity(java.lang.String,java.lang.String) -> sendGetEntity
    byte[] wrapContentBody(java.lang.String) -> a
    com.coco.download.ResultEntity postEntity(java.lang.String,java.lang.String) -> postEntity
com.coco.download.DatabaseHelperUILOG -> com.coco.a.e:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.coco.download.DownloadList -> com.coco.a.f:
    java.lang.String DEFAULT_KEY -> c
    java.lang.String LOG_URL_TEST -> d
    java.lang.String ACTION_LIST -> e
    int REQUEST_ACTION_URL -> f
    java.lang.String LOG_TAG -> g
    java.lang.String HOT_LIST_DATE -> h
    com.coco.download.DownloadList proxy -> i
    android.content.Context mContext -> j
    com.coco.download.DownloadList$DownloadListThread downListThread -> k
    java.lang.Object syncObject -> l
    java.util.List info -> m
    java.lang.String[] types -> a
    boolean enable_Statistics_LOG -> n
    int LOGTEXT_NUM -> o
    android.os.HandlerThread handlerThread -> p
    android.os.Handler mHandler -> q
    java.lang.Object threadSync -> r
    java.util.ArrayList idSet -> s
    java.lang.String DEFAULT_ERRTIME -> t
    java.lang.String errtime -> u
    java.lang.String ERRTIME -> v
    java.lang.String ERRCOUNT -> w
    java.lang.String SUCCESSTIME -> x
    boolean isUseLog -> y
    java.lang.Runnable UploadRun -> z
    char[] hexDigits -> b
    java.lang.String ACTION_TAB -> A
    java.lang.String TAB_DATE -> B
    java.util.List tabInfo -> C
    com.coco.download.DownloadList$DownloadTabThread downTabThread -> D
    java.lang.Object syncTabObject -> E
    java.lang.String ACTION_OPERATE -> F
    java.lang.String OPERATE_DATE -> G
    java.util.List operateInfo -> H
    com.coco.download.DownloadList$DownloadOperateThread downOperateThread -> I
    java.lang.Object syncOperateObject -> J
    com.coco.download.DownloadList getInstance(android.content.Context) -> getInstance
    void downList() -> downList
    void dispose() -> dispose
    void stopDownloadList() -> stopDownloadList
    boolean isRefreshList() -> isRefreshList
    void resetListInfo(java.util.List) -> b
    java.util.List getListInfo() -> getListInfo
    boolean SuccessTimeTransfinite() -> a
    boolean ErrTimeTransfinite(com.coco.download.DownloadList$TYPE) -> a
    int getErrTimes() -> b
    void recordErrCount(int) -> a
    void recordErrTime() -> c
    java.lang.String getCurTime() -> d
    void startUICenterLog(java.lang.String,java.lang.String,java.lang.String) -> startUICenterLog
    void exitThread() -> e
    java.lang.String getParams0017WithMd5(java.lang.String,java.lang.String) -> a
    java.lang.String getParams0017List(java.lang.String,java.lang.String) -> b
    java.lang.String getParams0017NoMd5() -> f
    java.lang.String getVersion() -> getVersion
    java.lang.String getMD5EncruptKey(java.lang.String) -> getMD5EncruptKey
    java.lang.String getParams(int,java.lang.String,java.lang.String) -> getParams
    java.lang.String getParams(java.lang.String,boolean) -> a
    boolean IsHaveInternet(android.content.Context) -> b
    void downTab() -> downTab
    void stopDownloadTab() -> stopDownloadTab
    boolean isRefreshTab() -> isRefreshTab
    void downOperate() -> downOperate
    void stopDownloadOperate() -> stopDownloadOperate
    boolean isRefreshOperate() -> isRefreshOperate
    android.os.Handler access$0(com.coco.download.DownloadList) -> a
    java.lang.Runnable access$1(com.coco.download.DownloadList) -> b
    boolean access$2(com.coco.download.DownloadList) -> c
    android.content.Context access$3(com.coco.download.DownloadList) -> d
    boolean access$4$358d27f4(android.content.Context) -> a
    void access$5(com.coco.download.DownloadList) -> e
    java.lang.String access$6(com.coco.download.DownloadList) -> f
    void access$7(com.coco.download.DownloadList) -> g
    void access$8(com.coco.download.DownloadList) -> h
    void access$9(com.coco.download.DownloadList) -> i
    void access$10$58ea40ec(com.coco.download.DownloadList) -> j
    int access$11(com.coco.download.DownloadList) -> k
    void access$12(com.coco.download.DownloadList,int) -> a
    void access$13(com.coco.download.DownloadList) -> l
    java.util.List access$14(com.coco.download.DownloadList) -> m
    void access$15$6de8874f(java.util.List) -> a
    java.lang.String access$16$11e1a4aa(com.coco.download.DownloadList,java.lang.String) -> a
    java.lang.Object access$17(com.coco.download.DownloadList) -> n
    void access$18$56da7e0f(com.coco.download.DownloadList) -> o
    void access$19(com.coco.download.DownloadList) -> p
    java.lang.Object access$20(com.coco.download.DownloadList) -> q
    void access$21$47313a28(com.coco.download.DownloadList) -> r
    java.util.List access$22(com.coco.download.DownloadList) -> s
    void access$23(com.coco.download.DownloadList) -> t
    java.util.List access$24(com.coco.download.DownloadList) -> u
    void access$25(com.coco.download.DownloadList) -> v
    java.lang.Object access$26(com.coco.download.DownloadList) -> w
    void access$27$34a616b7(com.coco.download.DownloadList) -> x
com.coco.download.DownloadList$1 -> com.coco.a.g:
    com.coco.download.DownloadList this$0 -> a
    void run() -> run
com.coco.download.DownloadList$ByStringValue -> com.coco.a.h:
    com.coco.download.DownloadList this$0 -> a
    int compare(java.util.Map,java.util.Map) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.coco.download.DownloadList$DownloadListThread -> com.coco.a.i:
    boolean isExit -> b
    com.coco.download.DownloadList this$0 -> a
    void stopRun() -> stopRun
    void run() -> run
com.coco.download.DownloadList$DownloadOperateThread -> com.coco.a.j:
    boolean isExit -> b
    com.coco.download.DownloadList this$0 -> a
    void stopRun() -> stopRun
    void run() -> run
com.coco.download.DownloadList$DownloadTabThread -> com.coco.a.k:
    boolean isExit -> b
    com.coco.download.DownloadList this$0 -> a
    void stopRun() -> stopRun
    void run() -> run
com.coco.download.DownloadList$TYPE -> com.coco.a.l:
    com.coco.download.DownloadList$TYPE RETRYINTERVAL -> RETRYINTERVAL
    com.coco.download.DownloadList$TYPE ONEDAYINTERVAL -> ONEDAYINTERVAL
    com.coco.download.DownloadList$TYPE[] ENUM$VALUES -> ENUM$VALUES
    com.coco.download.DownloadList$TYPE[] values() -> values
    com.coco.download.DownloadList$TYPE valueOf(java.lang.String) -> valueOf
com.coco.download.Installation -> com.coco.a.m:
    java.lang.String id(android.content.Context) -> id
    java.lang.String getMyUUID(android.content.Context) -> getMyUUID
com.coco.download.ItemInfo -> com.coco.a.n:
    java.lang.String resid -> a
    java.lang.String enname -> b
    java.lang.String cnname -> c
    java.lang.String resurl -> d
    java.lang.String packname -> e
    java.lang.String size -> f
    java.lang.String author -> g
    java.lang.String aboutchinese -> h
    java.lang.String version -> i
    java.lang.String versionname -> j
    java.lang.String aboutenglish -> k
    java.lang.String price -> l
    java.lang.String pricePoint -> m
    java.lang.String pricedetail -> n
    java.lang.String icon -> o
    java.lang.String thumbimg -> p
    java.lang.String[] previewlist -> q
    java.lang.String index -> r
    java.lang.String enginepackname -> s
    java.lang.String engineurl -> t
    java.lang.String enginesize -> u
    java.lang.String enginedesc -> v
    java.lang.String thirdparty -> w
    java.lang.String getIndex() -> getIndex
    void setIndex(java.lang.String) -> setIndex
    java.lang.String getResid() -> getResid
    void setResid(java.lang.String) -> setResid
    java.lang.String getEnname() -> getEnname
    void setEnname(java.lang.String) -> setEnname
    java.lang.String getCnname() -> getCnname
    void setCnname(java.lang.String) -> setCnname
    java.lang.String getResurl() -> getResurl
    void setResurl(java.lang.String) -> setResurl
    java.lang.String getPackname() -> getPackname
    void setPackname(java.lang.String) -> setPackname
    java.lang.String getSize() -> getSize
    void setSize(java.lang.String) -> setSize
    java.lang.String getAuthor() -> getAuthor
    void setAuthor(java.lang.String) -> setAuthor
    java.lang.String getAboutchinese() -> getAboutchinese
    void setAboutchinese(java.lang.String) -> setAboutchinese
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.String getVersionname() -> getVersionname
    void setVersionname(java.lang.String) -> setVersionname
    java.lang.String getAboutenglish() -> getAboutenglish
    void setAboutenglish(java.lang.String) -> setAboutenglish
    java.lang.String getPrice() -> getPrice
    void setPrice(java.lang.String) -> setPrice
    java.lang.String getPricedetail() -> getPricedetail
    void setPricedetail(java.lang.String) -> setPricedetail
    java.lang.String getIcon() -> getIcon
    void setIcon(java.lang.String) -> setIcon
    java.lang.String getThumbimg() -> getThumbimg
    void setThumbimg(java.lang.String) -> setThumbimg
    java.lang.String[] getPreviewlist() -> getPreviewlist
    void setPreviewlist(java.lang.String[]) -> setPreviewlist
    java.lang.String getPricePoint() -> getPricePoint
    void setPricePoint(java.lang.String) -> setPricePoint
    java.lang.String getEnginepackname() -> getEnginepackname
    void setEnginepackname(java.lang.String) -> setEnginepackname
    java.lang.String getEngineurl() -> getEngineurl
    void setEngineurl(java.lang.String) -> setEngineurl
    java.lang.String getEnginesize() -> getEnginesize
    void setEnginesize(java.lang.String) -> setEnginesize
    java.lang.String getEnginedesc() -> getEnginedesc
    void setEnginedesc(java.lang.String) -> setEnginedesc
    java.lang.String getThirdparty() -> getThirdparty
    void setThirdparty(java.lang.String) -> setThirdparty
com.coco.download.ListInfo -> com.coco.a.o:
    java.lang.String tabid -> a
    java.lang.String enname -> b
    java.lang.String cnname -> c
    java.lang.String twname -> d
    java.lang.String typeid -> e
    java.util.List itemList -> f
    java.lang.String getTabid() -> getTabid
    void setTabid(java.lang.String) -> setTabid
    java.lang.String getEnname() -> getEnname
    void setEnname(java.lang.String) -> setEnname
    java.lang.String getCnname() -> getCnname
    void setCnname(java.lang.String) -> setCnname
    java.lang.String getTwname() -> getTwname
    void setTwname(java.lang.String) -> setTwname
    java.util.List getItemList() -> getItemList
    void setItemList(java.util.List) -> setItemList
    java.lang.String getTypeid() -> getTypeid
    void setTypeid(java.lang.String) -> setTypeid
com.coco.download.LogDB -> com.coco.a.p:
    android.content.Context context -> a
    com.coco.download.DatabaseHelperUILOG DBHelper -> b
    android.database.sqlite.SQLiteDatabase db -> c
    java.lang.String getCreateSql() -> getCreateSql
    java.lang.String getDropSql() -> getDropSql
    com.coco.download.LogDB open() -> open
    void close() -> close
    long insertRecord(java.lang.String) -> insertRecord
    boolean deleteRecord(long) -> deleteRecord
    android.database.Cursor getAllLogText() -> getAllLogText
com.coco.download.MD5 -> com.coco.a.q:
    char[] HEXCHAR -> a
    java.lang.String toHexString(byte[]) -> toHexString
    java.lang.String byte2HexString(byte[]) -> byte2HexString
    byte[] String2Byte(java.lang.String) -> String2Byte
    java.lang.String getMD5EncruptKey(byte[]) -> getMD5EncruptKey
    java.lang.String getMD5EncruptKey(java.lang.String) -> getMD5EncruptKey
